   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1575 0028 0E94 0000 		call register_code
 1576               	.LVL136:
 839:quantum/quantum.c ****             break;
 1577               		.loc 1 839 13 is_stmt 1 view .LVU391
 1578 002c 87E2      		ldi r24,lo8(39)
 1579               	.LVL137:
 1580               	.L163:
 1581               	/* epilogue start */
 1582               		.loc 1 850 1 is_stmt 0 view .LVU392
 1583 002e CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1584               		.loc 1 847 13 view .LVU393
 1585 0030 0C94 0000 		jmp unregister_code
 1586               	.LVL138:
 1587               		.cfi_endproc
 1588               	.LFE125:
 1590               		.section	.text.send_byte,"ax",@progbits
 1591               	.global	send_byte
 1593               	send_byte:
 1594               	.LVL139:
 1595               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1596               		.loc 1 829 32 is_stmt 1 view -0
 1597               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1598               		.loc 1 829 32 is_stmt 0 view .LVU395
 1599 0000 CF93      		push r28
 1600               	.LCFI25:
 1601               		.cfi_def_cfa_offset 3
 1602               		.cfi_offset 28, -2
 1603               	/* prologue: function */
 1604               	/* frame size = 0 */
 1605               	/* stack size = 1 */
 1606               	.L__stack_usage = 1
 1607 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1608               		.loc 1 830 5 is_stmt 1 view .LVU396
 1609               	.LVL140:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1610               		.loc 1 831 5 view .LVU397
 1611 0004 8295      		swap r24
 1612               	.LVL141:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1613               		.loc 1 831 5 is_stmt 0 view .LVU398
 1614 0006 8F70      		andi r24,lo8(15)
 1615 0008 0E94 0000 		call send_nibble
 1616               	.LVL142:
 832:quantum/quantum.c **** }
 1617               		.loc 1 832 5 is_stmt 1 view .LVU399
 1618 000c 8C2F      		mov r24,r28
 1619 000e 8F70      		andi r24,lo8(15)
 1620               	/* epilogue start */
 833:quantum/quantum.c **** 
 1621               		.loc 1 833 1 is_stmt 0 view .LVU400
 1622 0010 CF91      		pop r28
 1623               	.LVL143:
 832:quantum/quantum.c **** }
 1624               		.loc 1 832 5 view .LVU401
 1625 0012 0C94 0000 		jmp send_nibble
 1626               	.LVL144:
 1627               		.cfi_endproc
 1628               	.LFE124:
 1630               		.section	.text.send_word,"ax",@progbits
 1631               	.global	send_word
 1633               	send_word:
 1634               	.LVL145:
 1635               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1636               		.loc 1 823 33 is_stmt 1 view -0
 1637               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1638               		.loc 1 823 33 is_stmt 0 view .LVU403
 1639 0000 CF93      		push r28
 1640               	.LCFI26:
 1641               		.cfi_def_cfa_offset 3
 1642               		.cfi_offset 28, -2
 1643               	/* prologue: function */
 1644               	/* frame size = 0 */
 1645               	/* stack size = 1 */
 1646               	.L__stack_usage = 1
 1647 0002 C82F      		mov r28,r24
 1648 0004 892F      		mov r24,r25
 1649               	.LVL146:
 824:quantum/quantum.c ****     send_byte(byte);
 1650               		.loc 1 824 5 is_stmt 1 view .LVU404
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1651               		.loc 1 825 5 view .LVU405
 1652 0006 0E94 0000 		call send_byte
 1653               	.LVL147:
 826:quantum/quantum.c **** }
 1654               		.loc 1 826 5 view .LVU406
 1655 000a 8C2F      		mov r24,r28
 1656               	/* epilogue start */
 827:quantum/quantum.c **** 
 1657               		.loc 1 827 1 is_stmt 0 view .LVU407
 1658 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1659               		.loc 1 826 5 view .LVU408
 1660 000e 0C94 0000 		jmp send_byte
 1661               	.LVL148:
 1662               		.cfi_endproc
 1663               	.LFE123:
 1665               		.section	.text.send_dword,"ax",@progbits
 1666               	.global	send_dword
 1668               	send_dword:
 1669               	.LVL149:
 1670               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1671               		.loc 1 817 34 is_stmt 1 view -0
 1672               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1673               		.loc 1 817 34 is_stmt 0 view .LVU410
 1674 0000 CF93      		push r28
 1675               	.LCFI27:
 1676               		.cfi_def_cfa_offset 3
 1677               		.cfi_offset 28, -2
 1678 0002 DF93      		push r29
 1679               	.LCFI28:
 1680               		.cfi_def_cfa_offset 4
 1681               		.cfi_offset 29, -3
 1682               	/* prologue: function */
 1683               	/* frame size = 0 */
 1684               	/* stack size = 2 */
 1685               	.L__stack_usage = 2
 1686 0004 D62F      		mov r29,r22
 1687 0006 C72F      		mov r28,r23
 818:quantum/quantum.c ****     send_word(word);
 1688               		.loc 1 818 5 is_stmt 1 view .LVU411
 1689               	.LVL150:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1690               		.loc 1 819 5 view .LVU412
 1691 0008 0E94 0000 		call send_word
 1692               	.LVL151:
 820:quantum/quantum.c **** }
 1693               		.loc 1 820 5 view .LVU413
 1694 000c 8D2F      		mov r24,r29
 1695 000e 9C2F      		mov r25,r28
 1696               	/* epilogue start */
 821:quantum/quantum.c **** 
 1697               		.loc 1 821 1 is_stmt 0 view .LVU414
 1698 0010 DF91      		pop r29
 821:quantum/quantum.c **** 
 1699               		.loc 1 821 1 view .LVU415
 1700 0012 CF91      		pop r28
 820:quantum/quantum.c **** }
 1701               		.loc 1 820 5 view .LVU416
 1702 0014 0C94 0000 		jmp send_word
 1703               	.LVL152:
 820:quantum/quantum.c **** }
 1704               		.loc 1 820 5 view .LVU417
 1705               		.cfi_endproc
 1706               	.LFE122:
 1708               		.section	.text.api_send_unicode,"ax",@progbits
 1709               	.global	api_send_unicode
 1711               	api_send_unicode:
 1712               	.LVL153:
 1713               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1714               		.loc 1 852 41 is_stmt 1 view -0
 1715               		.cfi_startproc
 1716               	/* prologue: function */
 1717               	/* frame size = 0 */
 1718               	/* stack size = 0 */
 1719               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1720               		.loc 1 858 1 view .LVU419
 1721               	/* epilogue start */
 1722 0000 0895      		ret
 1723               		.cfi_endproc
 1724               	.LFE126:
 1726               		.section	.text.led_set_user,"ax",@progbits
 1727               		.weak	led_set_user
 1729               	led_set_user:
 1730               	.LVL154:
 1731               	.LFB127:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1732               		.loc 1 861 36 view -0
 1733               		.cfi_startproc
 1734               	/* prologue: function */
 1735               	/* frame size = 0 */
 1736               	/* stack size = 0 */
 1737               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1738               		.loc 1 863 1 view .LVU421
 1739               	/* epilogue start */
 1740 0000 0895      		ret
 1741               		.cfi_endproc
 1742               	.LFE127:
 1744               		.section	.text.led_set_kb,"ax",@progbits
 1745               		.weak	led_set_kb
 1747               	led_set_kb:
 1748               	.LVL155:
 1749               	.LFB128:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1750               		.loc 1 866 34 view -0
 1751               		.cfi_startproc
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	/* stack size = 0 */
 1755               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1756               		.loc 1 867 5 view .LVU423
 1757 0000 0C94 0000 		jmp led_set_user
 1758               	.LVL156:
 1759               		.loc 1 867 5 is_stmt 0 view .LVU424
 1760               		.cfi_endproc
 1761               	.LFE128:
 1763               		.section	.text.led_init_ports,"ax",@progbits
 1764               		.weak	led_init_ports
 1766               	led_init_ports:
 1767               	.LFB129:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1768               		.loc 1 872 1 is_stmt 1 view -0
 1769               		.cfi_startproc
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	/* stack size = 0 */
 1773               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1774               		.loc 1 874 1 view .LVU426
 1775               	/* epilogue start */
 1776 0000 0895      		ret
 1777               		.cfi_endproc
 1778               	.LFE129:
 1780               		.section	.text.led_set,"ax",@progbits
 1781               		.weak	led_set
 1783               	led_set:
 1784               	.LVL157:
 1785               	.LFB130:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1786               		.loc 1 878 1 view -0
 1787               		.cfi_startproc
 1788               	/* prologue: function */
 1789               	/* frame size = 0 */
 1790               	/* stack size = 0 */
 1791               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1792               		.loc 1 896 3 view .LVU428
 1793 0000 0C94 0000 		jmp led_set_kb
 1794               	.LVL158:
 1795               		.loc 1 896 3 is_stmt 0 view .LVU429
 1796               		.cfi_endproc
 1797               	.LFE130:
 1799               		.section	.text.startup_user,"ax",@progbits
 1800               		.weak	startup_user
 1802               	startup_user:
 1803               	.LFB134:
 1804               		.cfi_startproc
 1805               	/* prologue: function */
 1806               	/* frame size = 0 */
 1807               	/* stack size = 0 */
 1808               	.L__stack_usage = 0
 1809               	/* epilogue start */
 1810 0000 0895      		ret
 1811               		.cfi_endproc
 1812               	.LFE134:
 1814               		.section	.text.shutdown_user,"ax",@progbits
 1815               		.weak	shutdown_user
 1817               	shutdown_user:
 1818               	.LFB136:
 1819               		.cfi_startproc
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822               	/* stack size = 0 */
 1823               	.L__stack_usage = 0
 1824               	/* epilogue start */
 1825 0000 0895      		ret
 1826               		.cfi_endproc
 1827               	.LFE136:
 1829               	.global	ascii_to_qwerty_keycode_lut
 1830               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1833               	ascii_to_qwerty_keycode_lut:
 1834 0000 00        		.string	""
 1835 0001 00        		.string	""
 1836 0002 00        		.string	""
 1837 0003 00        		.string	""
 1838 0004 00        		.string	""
 1839 0005 00        		.string	""
 1840 0006 00        		.string	""
 1841 0007 00        		.string	""
 1842 0008 2A2B 2800 		.string	"*+("
 1843 000c 00        		.string	""
 1844 000d 00        		.string	""
 1845 000e 00        		.string	""
 1846 000f 00        		.string	""
 1847 0010 00        		.string	""
 1848 0011 00        		.string	""
 1849 0012 00        		.string	""
 1850 0013 00        		.string	""
 1851 0014 00        		.string	""
 1852 0015 00        		.string	""
 1853 0016 00        		.string	""
 1854 0017 00        		.string	""
 1855 0018 00        		.string	""
 1856 0019 00        		.string	""
 1857 001a 00        		.string	""
 1858 001b 2900      		.string	")"
 1859 001d 00        		.string	""
 1860 001e 00        		.string	""
 1861 001f 00        		.string	""
 1862 0020 2C1E 3420 		.ascii	",\0364 !\"$4&'%.6-78'\036\037 !\"#$%&336.78\037\004\005\006\007"
 1862      2122 2434 
 1862      2627 252E 
 1862      362D 3738 
 1862      271E 1F20 
 1863 0045 0809 0A0B 		.ascii	"\b\t\n\013\f\r\016\017\020\021\022\023\024\025\026\027\030\031"
 1863      0C0D 0E0F 
 1863      1011 1213 
 1863      1415 1617 
 1863      1819 
 1864 0057 1A1B 1C1D 		.ascii	"\032\033\034\035/10#-5\004\005\006\007\b\t\n\013\f\r\016\017"
 1864      2F31 3023 
 1864      2D35 0405 
 1864      0607 0809 
 1864      0A0B 0C0D 
 1865 006d 1011 1213 		.ascii	"\020\021\022\023\024\025\026\027\030\031\032\033\034\035/105"
 1865      1415 1617 
 1865      1819 1A1B 
 1865      1C1D 2F31 
 1865      3035 
 1866 007f 4C        		.ascii	"L"
 1867               	.global	ascii_to_qwerty_shift_lut
 1868               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1871               	ascii_to_qwerty_shift_lut:
 1872 0000 00        		.byte	0
 1873 0001 00        		.byte	0
 1874 0002 00        		.byte	0
 1875 0003 00        		.byte	0
 1876 0004 00        		.byte	0
 1877 0005 00        		.byte	0
 1878 0006 00        		.byte	0
 1879 0007 00        		.byte	0
 1880 0008 00        		.byte	0
 1881 0009 00        		.byte	0
 1882 000a 00        		.byte	0
 1883 000b 00        		.byte	0
 1884 000c 00        		.byte	0
 1885 000d 00        		.byte	0
 1886 000e 00        		.byte	0
 1887 000f 00        		.byte	0
 1888 0010 00        		.byte	0
 1889 0011 00        		.byte	0
 1890 0012 00        		.byte	0
 1891 0013 00        		.byte	0
 1892 0014 00        		.byte	0
 1893 0015 00        		.byte	0
 1894 0016 00        		.byte	0
 1895 0017 00        		.byte	0
 1896 0018 00        		.byte	0
 1897 0019 00        		.byte	0
 1898 001a 00        		.byte	0
 1899 001b 00        		.byte	0
 1900 001c 00        		.byte	0
 1901 001d 00        		.byte	0
 1902 001e 00        		.byte	0
 1903 001f 00        		.byte	0
 1904 0020 00        		.byte	0
 1905 0021 01        		.byte	1
 1906 0022 01        		.byte	1
 1907 0023 01        		.byte	1
 1908 0024 01        		.byte	1
 1909 0025 01        		.byte	1
 1910 0026 01        		.byte	1
 1911 0027 00        		.byte	0
 1912 0028 01        		.byte	1
 1913 0029 01        		.byte	1
 1914 002a 01        		.byte	1
 1915 002b 01        		.byte	1
 1916 002c 00        		.byte	0
 1917 002d 00        		.byte	0
 1918 002e 00        		.byte	0
 1919 002f 00        		.byte	0
 1920 0030 00        		.byte	0
 1921 0031 00        		.byte	0
 1922 0032 00        		.byte	0
 1923 0033 00        		.byte	0
 1924 0034 00        		.byte	0
 1925 0035 00        		.byte	0
 1926 0036 00        		.byte	0
 1927 0037 00        		.byte	0
 1928 0038 00        		.byte	0
 1929 0039 00        		.byte	0
 1930 003a 01        		.byte	1
 1931 003b 00        		.byte	0
 1932 003c 01        		.byte	1
 1933 003d 00        		.byte	0
 1934 003e 01        		.byte	1
 1935 003f 01        		.byte	1
 1936 0040 01        		.byte	1
 1937 0041 01        		.byte	1
 1938 0042 01        		.byte	1
 1939 0043 01        		.byte	1
 1940 0044 01        		.byte	1
 1941 0045 01        		.byte	1
 1942 0046 01        		.byte	1
 1943 0047 01        		.byte	1
 1944 0048 01        		.byte	1
 1945 0049 01        		.byte	1
 1946 004a 01        		.byte	1
 1947 004b 01        		.byte	1
 1948 004c 01        		.byte	1
 1949 004d 01        		.byte	1
 1950 004e 01        		.byte	1
 1951 004f 01        		.byte	1
 1952 0050 01        		.byte	1
 1953 0051 01        		.byte	1
 1954 0052 01        		.byte	1
 1955 0053 01        		.byte	1
 1956 0054 01        		.byte	1
 1957 0055 01        		.byte	1
 1958 0056 01        		.byte	1
 1959 0057 01        		.byte	1
 1960 0058 01        		.byte	1
 1961 0059 01        		.byte	1
 1962 005a 01        		.byte	1
 1963 005b 00        		.byte	0
 1964 005c 00        		.byte	0
 1965 005d 00        		.byte	0
 1966 005e 01        		.byte	1
 1967 005f 01        		.byte	1
 1968 0060 00        		.byte	0
 1969 0061 00        		.byte	0
 1970 0062 00        		.byte	0
 1971 0063 00        		.byte	0
 1972 0064 00        		.byte	0
 1973 0065 00        		.byte	0
 1974 0066 00        		.byte	0
 1975 0067 00        		.byte	0
 1976 0068 00        		.byte	0
 1977 0069 00        		.byte	0
 1978 006a 00        		.byte	0
 1979 006b 00        		.byte	0
 1980 006c 00        		.byte	0
 1981 006d 00        		.byte	0
 1982 006e 00        		.byte	0
 1983 006f 00        		.byte	0
 1984 0070 00        		.byte	0
 1985 0071 00        		.byte	0
 1986 0072 00        		.byte	0
 1987 0073 00        		.byte	0
 1988 0074 00        		.byte	0
 1989 0075 00        		.byte	0
 1990 0076 00        		.byte	0
 1991 0077 00        		.byte	0
 1992 0078 00        		.byte	0
 1993 0079 00        		.byte	0
 1994 007a 00        		.byte	0
 1995 007b 01        		.byte	1
 1996 007c 01        		.byte	1
 1997 007d 01        		.byte	1
 1998 007e 01        		.byte	1
 1999 007f 00        		.byte	0
 2000               		.section	.bss.scs_timer,"aw",@nobits
 2003               	scs_timer:
 2004 0000 0000      		.zero	2
 2005               		.section	.bss.shift_interrupted,"aw",@nobits
 2008               	shift_interrupted:
 2009 0000 0000      		.zero	2
 2010               		.text
 2011               	.Letext0:
 2012               		.file 3 "/opt/homebrew/Cellar/avr-gcc@9/9.3.0_3/avr/include/stdint.h"
 2013               		.file 4 "/opt/homebrew/Cellar/avr-gcc@9/9.3.0_3/lib/avr-gcc/9/gcc/avr/9.3.0/include/stddef.h"
 2014               		.file 5 "./tmk_core/common/keyboard.h"
 2015               		.file 6 "./tmk_core/common/action.h"
 2016               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 2017               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 2018               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 2019               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 2020               		.file 11 "/opt/homebrew/Cellar/avr-gcc@9/9.3.0_3/avr/include/stdio.h"
 2021               		.file 12 "./tmk_core/common/report.h"
 2022               		.file 13 "./tmk_core/common/host.h"
 2023               		.file 14 "./tmk_core/common/debug.h"
 2024               		.file 15 "quantum/keycode_config.h"
 2025               		.file 16 "./tmk_core/common/keycode.h"
 2026               		.file 17 "quantum/quantum_keycodes.h"
 2027               		.file 18 "quantum/keymap.h"
 2028               		.file 19 "quantum/light_ws2812.h"
 2029               		.file 20 "quantum/rgblight.h"
 2030               		.file 21 "./tmk_core/common/action_layer.h"
 2031               		.file 22 "./tmk_core/common/timer.h"
 2032               		.file 23 "./tmk_core/common/action_util.h"
 2033               		.file 24 "/opt/homebrew/Cellar/avr-gcc@9/9.3.0_3/avr/include/stdlib.h"
 2034               		.file 25 "./quantum/process_keycode/process_tap_dance.h"
 2035               		.file 26 "./tmk_core/common/backlight.h"
 2036               		.file 27 "quantum/quantum.h"
 2037               		.file 28 "./quantum/process_keycode/process_leader.h"
 2038               		.file 29 "./tmk_core/common/eeconfig.h"
 2039               		.file 30 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:4      *ABS*:000000000000003f __SREG__
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:12     .text.do_code16:0000000000000000 do_code16
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:146    .text.register_code16:0000000000000000 register_code16
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:180    .text.unregister_code16:0000000000000000 unregister_code16
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:221    .text.process_action_kb:0000000000000000 process_action_kb
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:243    .text.process_record_user:0000000000000000 process_record_user
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:265    .text.process_record_kb:0000000000000000 process_record_kb
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:285    .text.reset_keyboard:0000000000000000 reset_keyboard
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:330    .text.process_record_quantum:0000000000000000 process_record_quantum
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:2008   .bss.shift_interrupted:0000000000000000 shift_interrupted
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:2003   .bss.scs_timer:0000000000000000 scs_timer
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:968    .text.send_string:0000000000000000 send_string
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1833   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1871   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1117   .text.update_tri_layer:0000000000000000 update_tri_layer
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1235   .text.tap_random_base64:0000000000000000 tap_random_base64
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1367   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1387   .text.backlight_init_ports:0000000000000000 backlight_init_ports
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1424   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1444   .text.backlight_set:0000000000000000 backlight_set
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1524   .text.send_nibble:0000000000000000 send_nibble
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1593   .text.send_byte:0000000000000000 send_byte
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1633   .text.send_word:0000000000000000 send_word
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1668   .text.send_dword:0000000000000000 send_dword
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1711   .text.api_send_unicode:0000000000000000 api_send_unicode
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1729   .text.led_set_user:0000000000000000 led_set_user
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1747   .text.led_set_kb:0000000000000000 led_set_kb
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1766   .text.led_init_ports:0000000000000000 led_init_ports
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1783   .text.led_set:0000000000000000 led_set
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1802   .text.startup_user:0000000000000000 startup_user
/var/folders/0z/ym_gdwfd5tg7m49f_1nfh8300000gn/T//cc5mvWEv.s:1817   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_tap_dance
process_leader
read_source_layers_cache
__tablejump2__
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
debug_config
rgblight_toggle
rgblight_step
rgblight_increase_hue
rgblight_decrease_hue
rgblight_increase_sat
rgblight_decrease_sat
rgblight_increase_val
rgblight_decrease_val
eeconfig_update_keymap
timer_read
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
matrix_scan_tap_dance
matrix_scan_kb
backlight_init
matrix_init_kb
__do_clear_bss
